"","Country_Standard","ENVHEALEPI","BIODIVEPI","ENERGYEPI","WATEREPI","AIREPI","RESMGTEPI","ESI2005","SYSTEM","STRESS","VULNER","CAP","GLOBAL","FUNDING","WI","HWI","EWI","FOODSC","ECONSZSC","DEBTSC","ESC","POSC","GESC","EI","LANDDSC","LANDQSC","FPSC","FSHSC","OVRFSH","CIVLIB","HAZARDS","RESISTANCE","DAMAGE","PARTICIP","GRAFT","LAW","GOVEFF","POLITY","EVI"
"1","Afghanistan",10,39.5,66.7471264367816,89.1,37,86.9,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,7.05,27,6,48,15,8,34.8901734104046,12,4,14,14,27,68,50.6496815286624,39.9661016949153,4,6,2.80952380952381,2.75,3.2,0.43,-1.35,-1.61,-1.39,-5.38,289.473684210526
"2","Angola",7.8,47.3,74.9,92,51.2,88.9,42.9,67.9,59.1,11.8,22.1,39.1,37.18,37.5,8,67,19,18,0,9,4,56,56,59,56,79,79,3,5.5,2.26666666666667,2,2.27272727272727,0.31,-1.12,-1.56,-1.16,-3.4,225
"3","Albania",77.7,22.2,75.6,99.8,14.4,88.9,58.8,52.4,65.4,72.3,46.2,57.9,88.46,42,38,46,86,25,24,65,18,40,40,31,17,79,18,3,3,3.20689655172414,3.375,3.63636363636364,0.42,-0.85,-0.92,-0.47,5.7,329.787234042553
"4","United Arab Emirates",92.7,55.6,34.3,62.1,38.5,77.8,44.6,48.9,39.8,71.7,40,26.6,50.7821428571429,28.5,41,16,66,75,79,47,47,8,8,53,26,73,73,5,5.5,3.37037037037037,2.625,2,0.42,1.19,0.95,0.83,-8,293.333333333333
"5","Argentina",86.7,49.8,77.8,71.4,63.1,81,62.7,67.6,54.9,69.9,65.4,58.5,19.87,47.5,55,40,91,64,1,80,80,57,46,51,54,60,60,4,3,3.10344827586207,2.875,2.09090909090909,0.93,-0.77,-0.73,-0.49,8.4,287.234042553192
"6","Armenia",70.2,55,45.2,49,37.8,100,53.2,54.4,62.2,50.8,34.9,60.3,82.05,50,45,55,86,20,43,48,57,42,42,49,88,71,71,4,4,2.26315789473684,2.5,3.1,0.58,-0.72,-0.44,-0.42,4,247.222222222222
"7","Antigua and Barbuda",63.486013986014,49.1798701298701,69.9,83.2824242424242,65.1,94.4,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,59.62,44.5,49,40,84,57,80,53.5602409638554,80,11,11,55,58,60,20,2,3,2,5,3.85714285714286,0.64,0.84,1.02,0.56,2.77006369426752,307.142857142857
"8","Australia",99,49.5,68.4,47.3,46.9,94.4,61,78.1,40.5,75.2,76.9,30.2,36,53.5,79,28,88,82,84,98,70,74,62,55,85,79,16,2,1,2.63333333333333,2.375,1.54545454545455,0.79,1.91,1.85,1.84,10,237.5
"9","Austria",97.7,28.8,82.2,99.4,57.2,95.7,62.7,57.9,42.4,80,81.9,60.6,16,61,80,42,88,83,60,89,81,66,66,59,57,36,1,4,1,3.96153846153846,3,3.66666666666667,0.82,1.85,1.91,1.79,10,369.047619047619
"10","Azerbaijan",59.2,50.1,8,70.5,32.7,100,45.4,51,59,38,25.5,45.2,99.36,35,42,28,57,21,55,62,68,52,52,35,77,50.6496815286624,80,4,5.5,3.6,3.375,3.7,0.57,-1.07,-0.79,-0.96,-6.9,354.054054054054
"11","Burundi",30.6,37.2,88.8,96.1,90.9,50,40,37.2,46.2,17.6,28.6,74.4,28.21,33,6,60,15,6,0,6,0,40,49,26,23,62,62,4,5.5,2.66666666666667,2.25,4.44444444444444,0.65,-1.02,-1.49,-1.46,-0.3,287.5
"12","Belgium",96.6,16.7,73.2,53.2,59,74,44.4,24.3,22.9,76,73.8,54.5,44,51.5,80,23,88,83,41,92,79,68,71,30,57,16,2,5,1,3.93103448275862,2.875,4.72727272727273,0.88,1.57,1.45,1.85,10,387.234042553192
"13","Benin",33.1,88.1,79.5,99.4,78.9,72.2,47.5,40.4,48.2,45.3,38.5,71.4,81.41,49,27,71,48,9,34,19,80,36,36,54,69,44,44,6,2.5,2.71428571428571,2.25,3.45454545454545,0.64,-0.61,-0.42,-0.62,6,278.260869565217
"14","Burkina Faso",9.9,80,86.5,88.3,52.4,75.1,45.7,36,56.8,34.8,29.3,73.4,86.54,37.5,17,58,47,9,15,6,75,38,37,52,31,18,18,4,4,2.25,2,2.7,0.71,-0.04,-0.55,-0.69,-2.5,229.268292682927
"15","Bangladesh",38.2,25.3,81.7,91.3,6.9,38.9,44.1,32.7,58.3,20,32.7,76.8,50,36.5,27,46,17,14,36,23,36,28,44,9,23,41,41,6,4,3.44827586206897,2,4.63636363636364,0.85,-1.12,-0.78,-0.53,6,340.425531914894
"16","Bulgaria",93.7,30.9,28.1,65.8,48.8,77.5,50,46.7,56.4,72,44.9,27.7,58.97,44.5,58,31,88,39,17,78,63,46,56,29,46,14,14,4,1.5,3.46666666666667,3,2.81818181818182,0.76,-0.17,0.05,-0.06,9.2,322.916666666667
"17","Bahrain",63.486013986014,49.1798701298701,16.1,83.2824242424242,42.6,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,8.97,31.5,46,17,80,66,12,72,54,29,29,23,58,32,32,3,5,2.70588235294118,4.28571428571429,4,0.56,0.95,0.92,0.78,2.77006369426752,325.806451612903
"18","Bahamas",63.486013986014,49.1798701298701,72.2,99.9,42,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,12.18,43,54,32,86,69,0,73,54,49,39,50,100,74,74,1,1,2.17647058823529,3.71428571428571,2,0.65,1.41,1.34,1.4,2.77006369426752,248.387096774194
"19","Bosnia and Herzegovina",91.7,21.9,45.8,99.7,57.4,100,51,53.2,59.1,73.8,35.3,28.7,89.1,34.5,24,45,60.7371428571429,17,19,53.5602409638554,0,57,57,29,21,50.6496815286624,11,4,4,3.10526315789474,2.25,3.77777777777778,0.35,-0.6,-0.88,-0.9,0,305.714285714286
"20","Belarus",63.486013986014,54.3,20.9,97.5,55.3058479532164,100,52.8,55.8,65.5,77,31.2,26.4,15.38,48,46,50,60.7371428571429,45,75,81,67,53,67,33,77,50.6496815286624,80,4,6,2.55,2.375,2.11111111111111,0.54,-0.78,-1.12,-1.03,-4.5,238.888888888889
"21","Belize",63.486013986014,77.3,68.9,99.9,45.5,88.9,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,30.77,57,50,64,88,37,0,72,74,40,40,67,72,16,16,3,1.5,2.85185185185185,2.375,1.90909090909091,0.58,-0.25,0.05,-0.06,2.77006369426752,257.777777777778
"22","Bolivia",53.6,66.6,63.7,96.6,39,100,59.5,80.1,60.1,45,43.7,53.8,89.74,48.5,34,63,51,22,9,64,37,44,43,65,52,50.6496815286624,20,4,2.5,2.52,3,1.9,0.85,-0.82,-0.6,-0.53,9,250
"23","Brazil",79.3,50.5,80.6,97.7,64,80.9,62.2,65.8,57.8,61.9,61.6,66.1,48.72,40.5,45,36,79,46,8,63,68,43,26,59,48,49,49,4,2.5,3.10344827586207,2.625,2.09090909090909,0.8,-0.05,-0.3,-0.22,8,280.851063829787
"24","Barbados",84.2,49.1798701298701,77.3,83.2824242424242,64,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,6.41,47,62,32,86,64,15,78,68,48,48,17,58,43,13,4,1,3.2,4.75,5.75,0.52,1.29,1.43,1.36,2.77006369426752,402.857142857143
"25","Brunei Darussalam",63.486013986014,49.1798701298701,66.7471264367816,83.2824242424242,80.3,88.9,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,50.7821428571429,44.5,47,42,90,73,34.8901734104046,44,45,47,47,77,35,54,7,3,5.5,2.88235294117647,3.83333333333333,3.22222222222222,0.24,0.32,0.64,0.96,-7.7,312.903225806452
"26","Bhutan",63.486013986014,73.1,81.2,99.9,39,100,53.5,54.2,67.1,24.6,48.9,60.7,75,40.5,14,67,18,15,65,0,57,40,40,70,91,50.6496815286624,39.9661016949153,4,5.5,2.64705882352941,2.75,2.2,0.5,0.91,0.1,0.93,-8,252.941176470588
"27","Botswana",63.486013986014,83.5,79.8,67.3,55.3058479532164,100,55.9,70.6,53.3,56.2,54.6,36.9,40.38,51,34,68,48,44,80,46,45,51,51,70,65,52,7,4,2,2.12,1.5,1.4,0.65,0.76,0.72,0.87,9.6,185.714285714286
"28","Central African Republic",26.6,72.9,88.8,98.5,80.1,100,58.7,75.5,59.7,32.2,32.1,83.6,35.9,41,16,66,31,11,7,10,30,34,17,65,91,50.6496815286624,80,4,5,2,2,1.6,0.42,-1.02,-0.88,-1.43,5,192.5
"29","Canada",98.6,55.2,62.8,98.4,56.2,73.9,64.4,85,45.4,80.9,77.2,21.3,28,60.5,78,43,88,84,55,97,72,66,62,73,96,57,57,3,1,2.90322580645161,2.25,1.45454545454545,0.93,2.03,1.79,1.88,10,251.020408163265
"30","Switzerland",98.3,28.6,84.7,99.6,59.6,50,63.7,51.8,38.6,70.1,91,74,56,60.5,78,43,90,85,70,76,85,51,53,45,82,41,0,4,1,4,2.625,3,1,2.17,2.03,2.26,10,347.727272727273
"31","Chile",87.2,68.4,74.6,83.7,63.7,63,53.6,54.3,43.2,57.7,63,56.7,60.26,42.5,55,30,90,55,29,71,60,42,30,68,59,62,62,7,1.5,3,3.25,2.18181818181818,0.93,1.55,1.3,1.19,9.3,287.234042553192
"32","China",61,68.1,50.8,49.6,22.3,66.2,38.6,31.1,42,55.1,39,29.1,76.28,32,36,28,41,27,60,51,65,55,50,51,37,27,27,7,6.5,3.68965517241379,3.375,3.63636363636364,0.73,-0.41,-0.22,0.18,-7,359.574468085106
"33","C<f4>te d'Ivoire",34.8,70.7,78.2,98,76.2,77.8,47.3,43.4,53.6,46.8,30,65.9,71.15,38.5,20,57,54,16,8,26,80,26,40,48,87,65,15,5,4.5,2.48275862068966,2.71428571428571,2.36363636363636,0.57,-0.86,-1.21,-0.89,-1.6,247.826086956522
"34","Cameroon",31.4,54,85.3,99.6,67.5,77.8,52.5,60.2,55.7,42.9,44.1,54,53.85,39.5,15,64,44,15,0,20,17,38,38,46,50,40,24,5,6,2.26666666666667,2.5,2.27272727272727,0.61,-1.1,-1.28,-0.62,-4,229.166666666667
"35","Democratic Republic of the Congo",12.8,54.3,90.1,99.7,82.3,72.2,44.1,52.8,55.6,9.7,37.1,61.5,1.28,36,7,65,18,8,0,17,0,47,47,62,82,61,28,6,3.5,2.60869565217391,2.5,3.4,0.58,-1.42,-1.79,-1.6,0,280
"36","Congo",19.4,64.1,79,99.8,71.4,83.3,53.8,84,57.7,27.7,29.5,46.5,20.51,43.5,15,72,41,10,0,43,9,39,39,56,87,64,2,4,5,2.24137931034483,2.5,1.72727272727273,0.56,-0.94,-1.22,-1.25,-2.3,219.148936170213
"37","Colombia",82.4,60.3,82.4,97.4,69.4,82.8,58.9,68.6,52.6,56,61.4,53.7,43.59,42.5,43,42,70,44,21,60,25,57,36,67,57,66,16,4,4,3.03333333333333,2.5,3.09090909090909,0.82,-0.47,-0.75,-0.39,6.4,295.833333333333
"38","Comoros",63.486013986014,49.1798701298701,86.2,83.2824242424242,78.6,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,19.23,32,20,44,42,14,16,11,40,46,46,11,50,62,62,4,4.5,1.94117647058824,4,4,0.57,-0.73,0.19,-0.84,1.1,277.41935483871
"39","Cape Verde",63.486013986014,49.1798701298701,87.4,83.2824242424242,55.3058479532164,88.9,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,67.95,47,47,47,68,28,50,62,80,51,51,34,10,38,38,3,1.5,2.27777777777778,4,3.22222222222222,0.42,0.33,0.67,-0.2,2.77006369426752,281.818181818182
"40","Costa Rica",81.1,80.3,86,100,60.6,83.1,59.6,54.2,52.2,58.9,72.6,67,87.82,48.5,56,41,86,44,40,66,74,50,40,56,10,62,62,4,1.5,3.73333333333333,2.875,3.54545454545455,0.79,0.88,0.67,0.37,10,354.166666666667
"41","Cuba",85.1,66,55.2,72.6,50.2,83.3,52.3,39.3,60.9,68.7,37.3,57.4,53.21,42.5,40,45,62,33,34.8901734104046,62,53,51,51,38,52,44,43,4,7,3,3.125,4.27272727272727,0.71,-0.13,-0.94,-0.26,-7,328.888888888889
"42","Cyprus",90.4,62,73.9,98.2,48.5,50,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,50.7821428571429,52.5,67,38,82,75,45,71,69,41,41,45,57,44,2,4,1,3.05,2.85714285714286,3.66666666666667,0.76,0.89,0.74,1,10,314.285714285714
"43","Czech Republic",97.3,71.4,51.9,96.7,55.5,97.9,46.6,35.1,33.2,80.3,66.8,29.1,60,51.5,70,33,96,65,37,84,76,64,69,51,49,50.6496815286624,7,4,1.5,3.5,2,3.5,0.77,0.38,0.74,0.7,10,315.384615384615
"44","Germany",98.6,21.1,78.3,84.5,61.3,55.9,57,39.1,34.7,76.9,85.4,65.5,96,56.5,77,36,88,82,64,86,75,66,64,54,68,28,8,5,1,3.74193548387097,2.875,3.81818181818182,1,1.82,1.73,1.76,10,357.142857142857
"45","Djibouti",63.486013986014,19.5,51.2,78.5,55.3058479532164,100,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,16.67,39,18,60,52,13,42,5,54,16,16,43,70,50.6496815286624,8,1,4.5,1.88235294117647,2.85714285714286,1.85714285714286,0.63,-0.73,0.67,-0.88,-2.1,209.677419354839
"46","Dominica",63.486013986014,49.1798701298701,81,83.2824242424242,66.7,100,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,26.28,60.5,56,65,80,40,42,53.5602409638554,53.0514285714286,19,19,71,58,50,14,4,1,2.96,2.75,3.18181818181818,0.39,0.52,1.97,0.32,2.77006369426752,298.798280954703
"47","Denmark",98.5,40.9,81.5,97.1,61.9,67.9,58.2,40.5,30.6,78,87.5,73.7,72,56,81,31,88,84,77,89,74,79,76,29,93,61,61,6,1,3.74193548387097,2.875,3.18181818181818,0.95,2.26,1.97,1.99,10,344.897959183673
"48","Dominican Republic",69.2,70.9,69.3,80.8,45.2,83.3,43.7,30.9,58.9,44.5,42.9,36.5,29.49,47.5,49,46,52,37,51,66,80,39,35,65,57,67,6,4,2,2.96296296296296,4,3.63636363636364,0.51,-0.39,-0.43,-0.41,8.2,324.444444444444
"49","Algeria",85.1,37.8,60.1,27.7,39.3,71.9,46,43.1,66.3,57.5,31.8,21.1,14.74,36.5,29,44,63,39,23,60,0,29,41,62,31,67,67,5,5.5,2.73333333333333,2.375,2.90909090909091,0.6,-0.7,-0.54,-0.59,-2.8,275
"50","Ecuador",78.2,64.5,66.4,82.3,78.3,72.2,52.4,63.6,55.9,43,47.4,41.5,80.13,49.5,43,56,41,27,19,68,46,48,43,64,65,75,75,6,3,3.26666666666667,2.875,2.54545454545455,0.89,-1.02,-0.6,-0.96,7,304.166666666667
"51","Egypt",74.6,23.9,57.2,71.5,14.8,38.9,44,43.7,41,40.3,44.2,54.5,93.59,41,39,43,53,27,41,67,78,30,50,54,63,48,43,6,6,3.06666666666667,2.5,3.18181818181818,0.76,-0.29,0.09,-0.32,-5.2,297.916666666667
"52","Eritrea",26.9,41.9,77.8,57.6,49.3,93.6,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,44.87,35,10,60,13,8,80,10,0,39,39,44,42,50.6496815286624,80,4,6.5,2.40909090909091,2.625,2.8,0.29,0.04,1.15,-0.44,-7.2,253.846153846154
"53","Spain",97,62.1,78,62.4,49.2,55.3,48.8,30.8,36,76.2,79.5,32,24,46.5,73,20,92,72,63,91,60,61,59,31,66,26,26,6,1,3.76666666666667,3,3.27272727272727,0.85,1.46,1.15,1.53,10,352.083333333333
"54","Estonia",63.486013986014,36.6,35.3,97.3,67.1,83.1,58.2,64.4,56.5,75.5,67.6,22.5,16.03,48,62,34,60.7371428571429,51,49,83,62,69,60,40,86,29,29,4,1.5,2.89285714285714,2.625,2.72727272727273,0.64,0.66,0.8,0.78,6,280.434782608696
"55","Ethiopia",10.4,43.5,84.1,80.2,57,50,37.8,36.4,56.2,4.6,36,57.1,58.33,38.5,13,64,14,6,0,8,43,26,38,52,46,60,60,4,5,2.39130434782609,2.5,3.3,0.52,-0.35,-0.44,-0.89,1,260
"56","Finland",98.8,54.3,75.7,99.5,65.3,81.5,75.1,73.7,60.5,81.5,91.7,68.1,92,62.5,81,44,92,81,78,93,70,81,77,52,84,78,24,4,1,3.25806451612903,1.75,1.45454545454545,0.92,2.39,1.99,2.01,10,265.30612244898
"57","Fiji",63.486013986014,49.1798701298701,81,100,71.8,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,21.79,48,50,46,84,35,48,67,80,47,47,36,100,32,32,3,3.5,3.35714285714286,4.375,2.54545454545455,0.48,0.12,1.33,0.06,6.1,334.782608695652
"58","France",99.2,50.9,78.9,91.7,61.5,46.3,55.2,45.1,35.9,77.5,77.5,55.2,32,52,75,29,90,81,64,91,69,59,58,35,83,50,16,5,1,3.80645161290323,3.125,3.54545454545455,1,1.45,1.33,1.67,9,361.224489795918
"59","Gabon",61,62.5,79.8,99.9,96.1,88.9,61.7,85.9,61.4,58.3,40.1,41.1,18.59,45,28,62,84,45,0,26,78,44,44,50,76,54,47,3,4.5,2.37037037037037,2.25,1.27272727272727,0.46,-0.55,-0.27,-0.45,-4,211.111111111111
"60","United Kingdom of Great Britain and Northern Ireland",98.9,58.8,77.8,91.9,61.6,71.6,50.2,38.9,28.9,70.8,84.8,41.6,52,51.5,73,30,86,80,76,87,52,67,59,38,78,60,17,4,1,3.83333333333333,3,4.18181818181818,1,1.97,1.81,2.03,10,372.916666666667
"61","Georgia",61.8,31.8,58.2,93,33.2,88.9,51.5,39.5,67.2,55.7,40.3,49,92.95,44.5,48,41,60.7371428571429,29,31,69,45,61,61,36,93,2,2,3,4,2.39130434782609,3.125,2.81818181818182,0.56,-1.03,-1.17,-0.77,5.8,260.975609756098
"62","Ghana",48.8,50.1,83.3,99.4,87.3,67.5,52.8,40.6,52.9,55.2,53.3,69.8,73.08,30,22,38,50,17,31,7,80,36,48,40,71,39,39,6,2.5,2.8,2.625,3,0.73,-0.4,-0.15,0.01,2.9,279.166666666667
