"","Country_Standard","ENVHEALEPI","BIODIVEPI","ENERGYEPI","WATEREPI","AIREPI","RESMGTEPI","ESI2005","SYSTEM","STRESS","VULNER","CAP","GLOBAL","FUNDING","WI","HWI","EWI","FOODSC","ECONSZSC","DEBTSC","ESC","POSC","GESC","EI","LANDDSC","LANDQSC","FPSC","FSHSC","OVRFSH","CIVLIB","HAZARDS","RESISTANCE","DAMAGE","PARTICIP","GRAFT","LAW","GOVEFF","POLITY","EVI"
"123","Nigeria",23,42,68.6,94.8,55.9,68.4,45.4,34.8,57.3,38,30.9,66.4,34.62,36,16,56,30,8,20,23,17,29,30,36,40,17,17,6,4.5,3.41379310344828,2.375,4.09090909090909,0.48,-1.35,-1.35,-1.12,-0.7,336.170212765957
"124","Nicaragua",62.5,69.4,71.3,99.9,50.5,88.9,50.2,70.2,58.7,13.5,37.7,56.6,90.38,38.5,28,49,45,21,0,45,24,47,38,48,41,52,52,3,3,2.85714285714286,2.25,2.72727272727273,0.71,-0.44,-0.63,-0.87,8.6,271.739130434783
"125","Netherlands",97.1,26.1,75.3,76.5,55.9,67.2,53.7,27.7,27.6,78.3,85.7,72.9,84,50,78,22,92,82,68,91,67,73,65,34,80,32,18,5,1,4.45161290322581,2.125,3.81818181818182,0.95,2.15,1.83,2.14,10,387.755102040816
"126","Norway",98.8,35.8,76.5,100,62.8,33.3,73.4,82.1,48,78.2,91.3,66,76,62.5,82,43,92,86,80,93,77,74,73,55,93,56,56,7,1,3.2258064516129,2.625,1.27272727272727,1,2,1.96,1.84,10,273.469387755102
"127","Nepal",44.1,60.5,86.4,99,35.9,99,47.7,39.2,53.1,39.6,38.9,69.7,91.67,46,28,64,22,12,44,32,63,31,43,50,76,50.6496815286624,80,4,4,2.92,3.25,3.5,0.57,-0.3,-0.5,-0.51,3.4,304.761904761905
"128","New Zealand",97.9,73.5,73.4,98.8,83.7,61.4,61,67.7,46.4,75.7,79.5,34.5,68,55.5,73,38,88,75,78,92,80,65,42,59,79,81,81,5,1,3.09677419354839,3.625,1.72727272727273,0.82,2.28,1.91,1.97,10,291.836734693878
"129","Oman",79.5,41,57.6,65.7,28.1,88.9,47.9,60.5,58.7,61.4,37.4,14.5,14.1,29.5,31,28,56,60,37,38,26,46,46,80,25,64,64,3,5.5,2.6,2.375,2.18181818181818,0.37,1.03,0.83,0.69,-7.9,250
"130","Pakistan",46.1,23,66.6,37.9,8.2,44.4,39.9,27.7,45.2,38.6,31.5,63.4,33.33,31,18,44,20,17,20,17,17,28,47,26,28,35,35,5,5.5,3.77777777777778,3.25,4.18181818181818,0.67,-0.73,-0.7,-0.5,1.3,373.333333333333
"131","Panama",75.6,83.2,69.5,97.6,58.6,77.8,57.7,65.2,56.3,62.9,46.8,57,55.13,44.5,52,37,66,41,0,68,70,39,32,63,20,48,48,5,1.5,2.37931034482759,2.625,2.63636363636364,0.9,-0.24,0,-0.14,9.9,246.808510638298
"132","Peru",64.8,57.4,83.5,83.8,57.8,47.3,60.4,64.9,53.7,57,57.4,72.4,87.18,53,44,62,52,35,5,75,40,47,40,64,38,56,56,7,2.5,2.72413793103448,2.5,2.63636363636364,0.81,-0.2,-0.44,-0.47,3.78,268.085106382979
"133","Philippines",63.5,69,78.9,97.2,61.4,69.5,42.3,29.3,45.5,20.1,55.5,67.1,96.15,38,44,32,47,30,31,80,46,50,48,32,29,42,42,6,2.5,4.17241379310345,2.875,4.72727272727273,0.83,-0.52,-0.5,-0.06,8,402.127659574468
"134","Papua New Guinea",34.1,34.3,83.3,98.4,73.7,94.4,55.2,71.5,70.4,30.8,34.3,45.1,54.49,37.5,22,53,29,22,32,28,22,34,32,53,98,80,8,2,2.5,2.75,3.375,1.27272727272727,0.55,-0.9,-0.82,-0.78,10,254.347826086957
"135","Poland",95,29.2,54.7,93.7,53.9,54.9,45,37.4,39.2,79.3,64.6,14.3,23.72,47.5,65,30,84,50,49,76,77,55,56,30,42,40,40,6,1.5,3.7,2.75,3.81818181818182,0.82,0.39,0.65,0.61,9.8,354.166666666667
"136","Puerto Rico",63.486013986014,49.1798701298701,82.1,99.9,53.7,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,50.7821428571429,42.2527777777778,40.6666666666667,43.8388888888889,60.7371428571429,38.2222222222222,34.8901734104046,53.5602409638554,53.0514285714286,44.6404494382022,44.3483146067416,43.9222222222222,58,50.6496815286624,39.9661016949153,2,3.5,2.47058823529412,3.71428571428571,5.11111111111111,0,1.19,1.3,1.17,2.77006369426752,334.375
"137","Democratic People's Republic of Korea",63.7,28.2,66.7471264367816,96.5,29.1,72.2,29.2,36.6,41.7,17,25.3,15.6,17.95,33,21,45,16,34,34.8901734104046,53.5602409638554,24,40,40,37,79,22,22,6,7,3.875,3.14285714285714,3.63636363636364,0.36,-1.18,-1,-1.78,-9,363.414634146341
"138","Portugal",97.4,54.6,79.1,89.2,50.1,69.1,54.2,44,42.5,74.1,66.9,56.3,64,51.5,72,31,90,69,64,86,71,57,56,26,52,30,17,6,1,3.51612903225806,2.75,3.45454545454545,0.89,1.33,1.3,1.03,10,334.69387755102
"139","Paraguay",63.7,43.8,69.9,78.3,53.9,100,59.7,75.5,50.6,54.5,43.6,72.8,60.9,40.5,35,46,66,35,62,55,40,43,25,47,59,50.6496815286624,76,4,3.5,2.96,2.125,1.9,0.87,-1.22,-1.12,-1.29,5.9,259.52380952381
"140","Qatar",94.2,49.1798701298701,66.7471264367816,82.3,43.5,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,50.7821428571429,32,40,24,84,81,34.8901734104046,56,56,13,13,37,73,79,79,2,6,2.41176470588235,2.71428571428571,1.875,0.37,0.92,-0.78,0.69,-10,229.032258064516
"141","Romania",61.2,36.9,47.3,70.6,42.5,65.9,46.2,38.3,56.4,62,45.3,26.9,50.7821428571429,40,50,30,84,43,51,72,77,58,63,30,39,35,11,4,2,3.7,2.75,3,0.65,-0.34,-0.12,-0.33,8.1,335.416666666667
"142","Russian Federation",92.3,61,15.5,98,55.6,83.3,56.1,72.7,60.6,71.1,37.4,25.9,17.31,45,48,42,75,46,32,84,26,55,43,58,76,58,58,4,5,2.69230769230769,3,2.45454545454545,0.75,-0.9,-0.78,-0.4,5.9,272.727272727273
"143","Rwanda",31.1,63.2,87.3,95,91.1,77.3,44.8,44.6,45.8,21.6,35,78.4,32.05,34.5,12,57,31,7,0,21,30,57,57,47,24,24,24,4,6,2.78260869565217,2.5,4.2,0.57,-0.58,-1.01,-0.82,-4.4,297.5
"144","Saudi Arabia",83.6,60.2,33.1,52.6,30.2,88.9,37.8,45.6,43.4,64.4,31.3,8.7,13.46,27,31,23,92,60,71,45,21,36,36,71,30,62,10,3,7,2.96428571428571,2.375,2.27272727272727,0.4,0.57,0.44,-0.05,-10,273.913043478261
"145","Serbia and Montenegro",88.8,25.4,14.1,98,59,100,47.3,44.6,56.2,70.6,35.8,24,50.7821428571429,39.5,42,37,86,22,34.8901734104046,63,42,30,44,25,28,62,17,4,2.5,3.59090909090909,2.28571428571429,3.22222222222222,0.35,-0.8,-0.95,-0.73,-1.5,321.621621621622
"146","Sudan",24.5,41.3,83.8,84.8,24.9,82.5,35.9,48.3,59.6,13.2,23.3,19.2,3.21,29.5,13,46,41,14,0,15,49,45,45,50,50,67,67,4,7,2.48275862068966,2.875,3.18181818181818,0.5,-1.09,-1.36,-1.11,-5.9,274.468085106383
"147","Senegal",39.9,67.6,77.6,52,52.9,72.1,51.1,46.1,51.5,43.2,38.5,80.9,80.77,37,20,54,54,13,27,16,30,36,41,48,46,26,26,6,2.5,2.63333333333333,2.125,3.63636363636364,0.75,-0.17,-0.2,-0.18,2.7,277.083333333333
"148","Singapore",63.486013986014,49.1798701298701,56.9,83.2824242424242,81.9,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,50.7821428571429,49,66,32,86,84,59,70,72,46,46,32,61,30,30,5,4.5,3.82758620689655,4.5,5.7,0.42,2.3,-0.46,2.26,-2,428.260869565217
"149","Solomon Islands",63.486013986014,49.1798701298701,79.9,100,74.6,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,62.18,49,37,61,50,19,68,53.5602409638554,53.0514285714286,44,44,40,75,47,47,4,3,2.92,4.125,1.45454545454545,0.35,-0.86,0,-1.34,2.77006369426752,281.395348837209
"150","Sierra Leone",20.4,56.2,78.3,100,75.5,82.6,43.4,54.8,56.8,18.1,23.9,56.9,5.77,34.5,6,63,29,5,0,9,12,36,36,27,64,37,37,4,4,2.60714285714286,2.875,3.45454545454545,0.5,-0.82,-1.25,-1.54,0,282.608695652174
"151","El Salvador",64.1,18.9,82.5,99.8,42.5,66.1,43.8,35.5,42.3,32.7,46.8,67.8,31.41,41,36,46,56,34,54,54,12,64,42,16,13,33,33,4,2.5,3.46428571428571,2.75,4.36363636363636,0.74,-0.54,-0.46,-0.53,7,347.826086956522
"152","Somalia",63.486013986014,26,66.7471264367816,48.5,77.9,89.1,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,12.82,32.5,3,62,11,7,0,53.5602409638554,0,44.6404494382022,44.3483146067416,41,58,67,67,2,6.5,2.65217391304348,2.625,2.5,0.21,-1.19,0.4,-1.97,0,265
"153","Sao Tome and Principe",63.486013986014,49.1798701298701,66.7471264367816,83.2824242424242,85,94.4,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,35.26,31.5,10,53,52,15,0,53.5602409638554,9,18,18,29,91,3,3,2,1.5,2,4.14285714285714,3.28571428571429,0.43,-0.25,1.09,-0.64,2.77006369426752,264.516129032258
"154","Suriname",75.1,66.9,19.1,99.9,73.7,94.4,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,42.31,55,52,58,82,41,66,66,59,46,46,63,45,69,69,2,1.5,2.30769230769231,2.625,1.18181818181818,0.35,0.19,1.92,-0.16,2.77006369426752,211.363636363636
"155","Slovakia",96.4,45.8,56,99.4,57.4,50,52.8,47.4,47.6,75.8,65.4,31.8,39.74,50.5,61,40,88,59,36,67,81,55,69,46,54,50.6496815286624,80,4,1.5,3.26086956521739,3,2.625,0.71,0.28,0.4,0.4,9,302.631578947368
"156","Slovenia",97.3,23.5,72.6,99.5,56.1,37.2,57.5,62.8,36.6,80.9,73.9,40.3,80,53,71,35,88,69,65,79,78,50,59,46,32,48,4,7,1,3.75,3,3.9,0.69,0.89,1.09,0.82,10,362.222222222222
"157","Sweden",99.4,55.6,78.9,99.5,66.4,81,71.7,69.5,48.4,78.6,91.6,75.6,88,64,79,49,90,81,69,91,60,82,78,50,64,58,58,4,1,3.37931034482759,2.75,2.54545454545455,1,2.25,1.92,1.84,10,310.63829787234
"158","Swaziland",29.9,38.8,83.9,94.4,74.3,97.5,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,65.38,39,24,54,46,32,77,53,6,49,30,40,91,50.6496815286624,39.9661016949153,4,5.5,2.6875,2.57142857142857,2,0.38,-0.26,-0.93,-0.44,-9,243.333333333333
"159","Seychelles",63.486013986014,49.1798701298701,68.3,83.2824242424242,55.3058479532164,94.4,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,79.49,49.5,50,49,56,61,0,53.5602409638554,63,47,47,59,58,77,77,2,3,2.84210526315789,4.42857142857143,4.75,0.44,0.52,-0.67,0,2.77006369426752,354.545454545455
"160","Syrian Arab Republic",72.3,17.1,22,48.3,31.8,72.2,43.8,38.8,51.2,57.1,34.1,36.8,48.08,26.5,28,25,59,26,8,57,70,34,34,18,46,66,12,6,7,3.71428571428571,2.25,3.90909090909091,0.67,-0.29,-0.41,-0.57,-7.4,350
"161","Chad",0,60.5,88.8,35,24.4,96,45,55.3,51.9,13.4,25.1,79.4,50.64,36,13,59,25,9,22,8,37,28,28,54,53,34,34,4,5.5,2.04166666666667,1.75,2.7,0.63,-1.02,-0.93,-0.75,-1.6,217.073170731707
"162","Togo",28.3,68.5,74.8,99.2,82.3,61.2,44.5,42.9,51.6,35.2,30.9,61.9,8.33,43.5,21,66,48,14,26,30,76,25,25,38,46,42,10,6,5.5,2.75862068965517,2.625,3.72727272727273,0.81,-0.68,-0.67,-1.17,-2,293.617021276596
"163","Thailand",71,60.2,68.1,91.8,47.5,45.6,49.8,36.9,49.3,52.2,55.3,63.9,98.72,36.5,50,23,55,42,31,58,79,55,51,41,18,56,56,7,2.5,3.46875,2.375,3,0.79,-0.15,0.3,0.28,9,316
"164","Tajikistan",38,48.6,16.9,86.2,40.7,100,38.6,52.7,60.3,8.4,27.3,30.7,28.85,33.5,28,39,84,10,39,67,46,30,30,40,94,50.6496815286624,80,4,5.5,2.70588235294118,3,2.1,0.29,-1.07,-1.27,-1.23,-2.4,258.823529411765
"165","Turkmenistan",57.4,30.3,0,73.3,32.4,100,33.1,50.4,49.4,24.9,14.8,15.2,21.15,31,32,30,90,24,26,70,72,64,55,43,93,31,31,4,7,2.68421052631579,1.875,1.88888888888889,0.39,-1.21,-1.16,-1.47,-9,234.285714285714
"166","Tonga",63.486013986014,49.1798701298701,80.8,83.2824242424242,55.3058479532164,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,83.33,28,26,30,97,35,42,53.5602409638554,49,0,0,9,58,60,60,2,4,3.27272727272727,5,5.125,0.3,-0.44,0,-0.64,2.77006369426752,400
"167","Trinidad and Tobago",94.1,32,3.4,99.9,74.4,88.9,36.3,35.6,41.5,71.3,26.1,13.4,39.1,42.5,53,32,78,50,41,58,70,43,43,37,15,60,60,3,3,2.96,3.75,4.18181818181818,0.69,-0.04,0.34,0.47,10.6,298.798280954703
"168","Tunisia",77.2,5.1,75.3,35.1,49.1,49.9,51.8,41.4,52,60.9,50.4,60.9,92.31,38,44,32,57,42,31,67,80,45,45,27,37,46,46,4,5.5,3.48275862068966,2.125,2.90909090909091,0.79,0.35,0.27,0.65,-4.1,310.63829787234
"169","Turkey",84.6,31.8,69.7,86,49,68.6,46.6,36.6,50.7,70.4,52.5,25.2,78.85,36.5,45,28,59,46,25,71,53,38,41,22,34,49,49,6,3.5,3.58620689655172,3.25,3.54545454545455,0.76,-0.38,0,-0.2,6.4,351.063829787234
"170","Taiwan",93.5,67.3,70.7,99.8,47.4,38,32.7,17.5,24.8,24.4,70.9,41.5,50.7821428571429,42.2527777777778,40.6666666666667,43.8388888888889,60.7371428571429,38.2222222222222,34.8901734104046,53.5602409638554,53.0514285714286,44.6404494382022,44.3483146067416,43.9222222222222,58,50.6496815286624,39.9661016949153,4,2,3.64705882352941,3,3.42857142857143,0,0.81,0.95,1,9.3,334.48275862069
"171","United Republic of Tanzania",37.3,74.1,82.9,88.6,86.2,72.2,50.3,38.9,60.7,32.8,51.6,63.5,85.9,36,18,54,31,5,0,8,63,46,48,63,60,74,74,6,3.5,2.25,2.875,3,0.75,-1,-0.49,-0.51,-0.1,252.173913043478
"172","Uganda",31.7,73.6,92.4,92.7,98,93,51.3,49.3,47.1,31.5,47.1,81.9,82.69,27,10,44,36,11,12,10,14,44,47,52,41,73,73,4,5,2.75,2.25,4,0.73,-0.92,-0.84,-0.41,-4,287.5
"173","Ukraine",93.8,40.1,3.7,65.2,56.6,77.8,44.7,47.7,53.6,74.7,29.2,17.5,4.49,36.5,47,26,88,28,60,80,69,47,54,14,37,25,25,5,4,3.5,2.5,2.90909090909091,0.63,-0.96,-0.79,-0.74,7.7,317.391304347826
"174","Uruguay",84.1,49.1798701298701,84.5,99.7,38.3,76.7407407407407,71.8,70.5,67.3,78,73.6,73.6,57.69,56.5,61,52,84,54,33,73,66,53,53,44,86,56,56,4,1,3,1.75,2.27272727272727,0.65,0.79,0.56,0.51,10,263.04347826087
"175","United States of America",98.3,66.9,69.7,73.9,44.7,38.9,53,60.3,27.3,73.5,78.1,38.3,40,52,73,31,96,90,70,97,58,58,49,51,70,60,60,6,1,3.3448275862069,2.625,2,0.71,1.77,1.7,1.7,10,295.744680851064
"176","Uzbekistan",57.7,38.3,0.4,59.6,36.4,100,34.4,45.8,37.1,45.3,17.7,25.8,33.97,33,36,30,45,20,55,80,40,47,52,33,70,79,79,4,6.5,3,2.375,2.8,0.58,-1.03,-1.16,-1.1,-9,277.777777777778
"177","Saint Vincent and the Grenadines",63.486013986014,49.1798701298701,79.9,83.2824242424242,66.7,83.3,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,25,47.5,41,54,84,38,0,53.5602409638554,37,10,10,42,58,7,7,4,1.5,2.71428571428571,4.42857142857143,4.5,0.48,0.4,-0.32,-0.06,2.77006369426752,350
"178","Venezuela",81.8,88,32.1,91,76.9,44.4,48.1,67.9,55.5,40.9,33.5,26.9,25.64,44.5,43,46,70,43,36,59,44,43,34,71,72,62,62,5,3.5,3.13793103448276,2.625,2.36363636363636,0.82,-0.94,-1.04,-1.14,6.4,289.36170212766
"179","Viet Nam",44.4,42.8,64.1,97,45.3,71.8,42.3,36.2,45,33.9,43.9,54.8,84.62,38.5,28,49,28,17,20,53,66,77,67,28,51,63,63,5,6.5,3.59259259259259,3,4.3,0.58,-0.68,-0.39,-0.27,-7,356.818181818182
"180","Vanuatu",63.486013986014,49.1798701298701,85.1,83.2824242424242,75.3,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,47.44,42.5,35,50,61,27,73,29,68,29,29,34,100,80,41,3,1.5,2.73913043478261,4.125,1.7,0.32,-0.44,-0.95,-0.64,2.77006369426752,280
"181","Samoa",63.486013986014,49.1798701298701,83.8,83.2824242424242,55.3058479532164,76.7407407407407,49.8794520547945,49.8650684931507,50.4376712328767,50.7808219178082,48.0794520547945,50.2705479452055,73.72,46.5,43,50,88,32,30,58,76,40,40,30,58,47,6,4,2,3.08695652173913,4.375,3.44444444444444,0.55,-0.06,-0.27,-0.26,2.77006369426752,341.025641025641
"182","Yemen",40.7,13.7,59.2,50,39.5,85.6,37.3,49.6,41.8,23.7,23.5,42.4,57.05,33,15,51,19,7,25,24,40,12,29,41,55,80,80,3,5.5,2.48275862068966,2.5,3.72727272727273,0.42,-0.69,-1.23,-0.87,-2,276.595744680851
"183","South Africa",71.8,47.2,53.3,33.3,78.6,48.4,46.2,44.9,43.5,54.4,53.7,38.2,44.23,35,43,27,56,54,37,80,33,65,39,52,33,74,14,5,1.5,3.5,2.25,3.45454545454545,0.76,0.36,0.19,0.52,9.9,328.260869565217
"184","Zambia",24,81.6,74.2,99.6,69.1,100,51.1,60.1,54.4,23.2,54.1,55.3,50.7821428571429,29.5,16,43,27,7,0,22,47,40,35,71,52,7,7,4,4,2.20833333333333,2.375,1.6,0.62,-0.97,-0.52,-0.93,1.5,212.19512195122
"185","Zimbabwe",49.9,67.6,63,79.5,70,100,41.2,50.4,59.3,30.7,38.1,12.9,63.46,39,23,55,35,24,29,46,46,46,34,56,73,74,74,4,6,2.375,2,1.44444444444444,0.46,-1.17,-1.33,-0.8,-7,210
