"","Country_Standard","OVRFSH","CIVLIB","HAZARDS","RESISTANCE","DAMAGE","PARTICIP","GRAFT","LAW","GOVEFF","POLITY"
"1","Afghanistan",4,6,2.80952380952381,2.75,3.2,0.43,-1.35,-1.61,-1.39,-5.38
"2","Angola",3,5.5,2.26666666666667,2,2.27272727272727,0.31,-1.12,-1.56,-1.16,-3.4
"3","Albania",3,3,3.20689655172414,3.375,3.63636363636364,0.42,-0.85,-0.92,-0.47,5.7
"4","United Arab Emirates",5,5.5,3.37037037037037,2.625,2,0.42,1.19,0.95,0.83,-8
"5","Argentina",4,3,3.10344827586207,2.875,2.09090909090909,0.93,-0.77,-0.73,-0.49,8.4
"6","Armenia",4,4,2.26315789473684,2.5,3.1,0.58,-0.72,-0.44,-0.42,4
"7","Antigua and Barbuda",2,3,2,5,3.85714285714286,0.64,0.84,1.02,0.56,2.77006369426752
"8","Australia",2,1,2.63333333333333,2.375,1.54545454545455,0.79,1.91,1.85,1.84,10
"9","Austria",4,1,3.96153846153846,3,3.66666666666667,0.82,1.85,1.91,1.79,10
"10","Azerbaijan",4,5.5,3.6,3.375,3.7,0.57,-1.07,-0.79,-0.96,-6.9
"11","Burundi",4,5.5,2.66666666666667,2.25,4.44444444444444,0.65,-1.02,-1.49,-1.46,-0.3
"12","Belgium",5,1,3.93103448275862,2.875,4.72727272727273,0.88,1.57,1.45,1.85,10
"13","Benin",6,2.5,2.71428571428571,2.25,3.45454545454545,0.64,-0.61,-0.42,-0.62,6
"14","Burkina Faso",4,4,2.25,2,2.7,0.71,-0.04,-0.55,-0.69,-2.5
"15","Bangladesh",6,4,3.44827586206897,2,4.63636363636364,0.85,-1.12,-0.78,-0.53,6
"16","Bulgaria",4,1.5,3.46666666666667,3,2.81818181818182,0.76,-0.17,0.05,-0.06,9.2
"17","Bahrain",3,5,2.70588235294118,4.28571428571429,4,0.56,0.95,0.92,0.78,2.77006369426752
"18","Bahamas",1,1,2.17647058823529,3.71428571428571,2,0.65,1.41,1.34,1.4,2.77006369426752
"19","Bosnia and Herzegovina",4,4,3.10526315789474,2.25,3.77777777777778,0.35,-0.6,-0.88,-0.9,0
"20","Belarus",4,6,2.55,2.375,2.11111111111111,0.54,-0.78,-1.12,-1.03,-4.5
"21","Belize",3,1.5,2.85185185185185,2.375,1.90909090909091,0.58,-0.25,0.05,-0.06,2.77006369426752
"22","Bolivia",4,2.5,2.52,3,1.9,0.85,-0.82,-0.6,-0.53,9
"23","Brazil",4,2.5,3.10344827586207,2.625,2.09090909090909,0.8,-0.05,-0.3,-0.22,8
"24","Barbados",4,1,3.2,4.75,5.75,0.52,1.29,1.43,1.36,2.77006369426752
"25","Brunei Darussalam",3,5.5,2.88235294117647,3.83333333333333,3.22222222222222,0.24,0.32,0.64,0.96,-7.7
"26","Bhutan",4,5.5,2.64705882352941,2.75,2.2,0.5,0.91,0.1,0.93,-8
"27","Botswana",4,2,2.12,1.5,1.4,0.65,0.76,0.72,0.87,9.6
"28","Central African Republic",4,5,2,2,1.6,0.42,-1.02,-0.88,-1.43,5
"29","Canada",3,1,2.90322580645161,2.25,1.45454545454545,0.93,2.03,1.79,1.88,10
"30","Switzerland",4,1,4,2.625,3,1,2.17,2.03,2.26,10
"31","Chile",7,1.5,3,3.25,2.18181818181818,0.93,1.55,1.3,1.19,9.3
"32","China",7,6.5,3.68965517241379,3.375,3.63636363636364,0.73,-0.41,-0.22,0.18,-7
"33","C<f4>te d'Ivoire",5,4.5,2.48275862068966,2.71428571428571,2.36363636363636,0.57,-0.86,-1.21,-0.89,-1.6
"34","Cameroon",5,6,2.26666666666667,2.5,2.27272727272727,0.61,-1.1,-1.28,-0.62,-4
"35","Democratic Republic of the Congo",6,3.5,2.60869565217391,2.5,3.4,0.58,-1.42,-1.79,-1.6,0
"36","Congo",4,5,2.24137931034483,2.5,1.72727272727273,0.56,-0.94,-1.22,-1.25,-2.3
"37","Colombia",4,4,3.03333333333333,2.5,3.09090909090909,0.82,-0.47,-0.75,-0.39,6.4
"38","Comoros",4,4.5,1.94117647058824,4,4,0.57,-0.73,0.19,-0.84,1.1
"39","Cape Verde",3,1.5,2.27777777777778,4,3.22222222222222,0.42,0.33,0.67,-0.2,2.77006369426752
"40","Costa Rica",4,1.5,3.73333333333333,2.875,3.54545454545455,0.79,0.88,0.67,0.37,10
"41","Cuba",4,7,3,3.125,4.27272727272727,0.71,-0.13,-0.94,-0.26,-7
"42","Cyprus",4,1,3.05,2.85714285714286,3.66666666666667,0.76,0.89,0.74,1,10
"43","Czech Republic",4,1.5,3.5,2,3.5,0.77,0.38,0.74,0.7,10
"44","Germany",5,1,3.74193548387097,2.875,3.81818181818182,1,1.82,1.73,1.76,10
"45","Djibouti",1,4.5,1.88235294117647,2.85714285714286,1.85714285714286,0.63,-0.73,0.67,-0.88,-2.1
"46","Dominica",4,1,2.96,2.75,3.18181818181818,0.39,0.52,1.97,0.32,2.77006369426752
"47","Denmark",6,1,3.74193548387097,2.875,3.18181818181818,0.95,2.26,1.97,1.99,10
"48","Dominican Republic",4,2,2.96296296296296,4,3.63636363636364,0.51,-0.39,-0.43,-0.41,8.2
"49","Algeria",5,5.5,2.73333333333333,2.375,2.90909090909091,0.6,-0.7,-0.54,-0.59,-2.8
"50","Ecuador",6,3,3.26666666666667,2.875,2.54545454545455,0.89,-1.02,-0.6,-0.96,7
"51","Egypt",6,6,3.06666666666667,2.5,3.18181818181818,0.76,-0.29,0.09,-0.32,-5.2
"52","Eritrea",4,6.5,2.40909090909091,2.625,2.8,0.29,0.04,1.15,-0.44,-7.2
"53","Spain",6,1,3.76666666666667,3,3.27272727272727,0.85,1.46,1.15,1.53,10
"54","Estonia",4,1.5,2.89285714285714,2.625,2.72727272727273,0.64,0.66,0.8,0.78,6
"55","Ethiopia",4,5,2.39130434782609,2.5,3.3,0.52,-0.35,-0.44,-0.89,1
"56","Finland",4,1,3.25806451612903,1.75,1.45454545454545,0.92,2.39,1.99,2.01,10
"57","Fiji",3,3.5,3.35714285714286,4.375,2.54545454545455,0.48,0.12,1.33,0.06,6.1
"58","France",5,1,3.80645161290323,3.125,3.54545454545455,1,1.45,1.33,1.67,9
"59","Gabon",3,4.5,2.37037037037037,2.25,1.27272727272727,0.46,-0.55,-0.27,-0.45,-4
"60","United Kingdom of Great Britain and Northern Ireland",4,1,3.83333333333333,3,4.18181818181818,1,1.97,1.81,2.03,10
"61","Georgia",3,4,2.39130434782609,3.125,2.81818181818182,0.56,-1.03,-1.17,-0.77,5.8
"62","Ghana",6,2.5,2.8,2.625,3,0.73,-0.4,-0.15,0.01,2.9
"63","Guinea",4,5.5,2.71428571428571,2.375,2.18181818181818,0.61,-0.58,-0.75,-0.78,-0.8
"64","Gambia",5,4,2.51724137931034,3.25,3.27272727272727,0.73,-0.83,-0.5,-0.81,-5.2
"65","Guinea-Bissau",2,4.5,2.83333333333333,3,2.27272727272727,0.5,-0.61,-1,-1.35,4.2
"66","Equatorial Guinea",4,6.5,2.72727272727273,2.75,1.45454545454545,0.51,-1.89,0.79,-1.37,-5
"67","Greece",5,1.5,3.7741935483871,3.25,3.09090909090909,0.85,0.58,0.79,0.79,10
"68","Grenada",2,1.5,2.29411764705882,4.42857142857143,4.375,0.32,0.71,-0.84,0.38,2.77006369426752
"69","Guatemala",4,4,3.44827586206897,2.5,4,0.71,-0.71,-0.84,-0.61,7.5
"70","Guyana",4,2,2.14814814814815,2.625,1.36363636363636,0.49,-0.5,-0.43,-0.32,6
"71","Hong Kong Special Administrative Region of China",4,3.5,2.77777777777778,3.5,3.14285714285714,0,1.52,-0.79,1.44,2.77006369426752
"72","Honduras",3,3,2.7037037037037,2.875,2.81818181818182,0.43,-0.78,-0.79,-0.73,7.4
"73","Croatia",4,2,3.73333333333333,2.125,3.66666666666667,0.69,0.23,0.11,0.19,0.6
"74","Haiti",3,6,3.03571428571429,3.75,4.54545454545455,0.45,-1.7,-1.76,-1.56,1.4
"75","Hungary",4,1.5,3.84615384615385,3.125,3.6,0.75,0.6,0.9,0.78,10
"76","Indonesia",4,3.5,3.06451612903226,3.25,3.54545454545455,0.7,-1.16,-0.8,-0.56,-0.2
"77","India",6,2.5,3.78571428571429,2.875,5,0.82,-0.25,0.07,-0.13,9.8
"78","Ireland",5,1,3.2258064516129,2.75,3.45454545454545,0.94,1.67,1.72,1.62,10
"79","Iran (Islamic Republic of)",4,6,3.23333333333333,2.625,3.18181818181818,0.81,-0.38,-0.58,-0.46,0.4
"80","Iraq",7,7,3.53846153846154,2.625,3.8,0,-1.43,-1.7,-1.64,-9
"81","Iceland",7,1,2.93333333333333,3.125,2.81818181818182,0.64,2.19,2,1.98,2.77006369426752
"82","Israel",6,2,3.55555555555556,3.375,5,0.92,1.08,0.97,1.02,10.4
"83","Italy",5,1,4.06451612903226,3.5,3.72727272727273,0.94,0.8,0.82,0.91,10
"84","Jamaica",3,2.5,3.24137931034483,4.5,5,0.58,-0.46,-0.38,-0.07,9
"85","Jordan",5,5.5,3.33333333333333,2.125,3.27272727272727,0.83,0,0.33,0.36,-2
"86","Japan",7,1.5,4.37931034482759,2.875,3.63636363636364,0.85,1.2,1.41,1.07,10
"87","Kazakhstan",4,5.5,2.1304347826087,2.5,1.8,0.5,-1.05,-0.9,-0.8,-5
"88","Kenya",6,4,2.44827586206897,2.75,3,0.75,-1.05,-1.04,-0.85,-1.2
"89","Kyrgyzstan",4,5.5,2.33333333333333,3,1.8,0.42,-0.84,-0.83,-0.81,-3
"90","Cambodia",5,5.5,2.92307692307692,1.875,2.90909090909091,0.63,-0.9,-0.86,-0.56,1.7
"91","Kiribati",3,1,3.32,5.25,4.22222222222222,0.43,-0.44,0.33,0.06,2.77006369426752
"92","Saint Kitts and Nevis",2,1.5,3.07142857142857,5.28571428571429,3.28571428571429,0.48,0.4,0.88,-0.06,2.77006369426752
"93","Republic of Korea",6,2,4.03225806451613,2.57142857142857,3.90909090909091,0.75,0.33,0.88,0.84,8
"94","Kuwait",3,4.5,3.44827586206897,2.625,3.27272727272727,0.6,1.06,0.81,0.16,-7
"95","Lao People's Democratic Republic",4,6.5,2.625,2.5,1.77777777777778,0.38,-1.25,-1.05,-0.8,-7
"96","Lebanon",4,5.5,3.96551724137931,3.25,4.36363636363636,0.56,-0.34,-0.27,-0.41,2.77006369426752
"97","Liberia",3,6,2.78260869565217,2.75,2.54545454545455,0.48,-0.98,-1.42,-1.51,0
"98","Libyan Arab Jamahiriya",3,7,2.59259259259259,2.125,2.63636363636364,0.54,-0.82,-0.91,-0.87,-7
"99","Saint Lucia",4,1.5,3.2,4.57142857142857,5.125,0.58,0.4,1.55,-0.06,2.77006369426752
"100","Sri Lanka",6,3.5,3.06451612903226,2.625,4.81818181818182,0.61,-0.14,0.23,0.03,6.2
"101","Lesotho",4,2.5,2.82608695652174,2.125,3.4,0.6,-0.28,0.48,-0.26,5
"102","Lithuania",5,1.5,3.23076923076923,2.625,3.36363636363636,0.73,0.25,0.48,0.61,10
"103","Luxembourg",4,1,3.33333333333333,2.71428571428571,3.88888888888889,1,2,0.46,2.13,2.77006369426752
"104","Latvia",5,1.5,2.46428571428571,2.625,3.36363636363636,0.65,0.09,0.46,0.67,2.77006369426752
"105","Morocco",6,5,3.13333333333333,2.625,3.63636363636364,0.75,-0.04,0.11,0.07,-5.5
"106","Republic of Moldova",4,3.5,3.36363636363636,2.125,4.125,0.58,-0.89,-0.49,-0.63,8.2
"107","Madagascar",4,3.5,2.55172413793103,2.875,3.27272727272727,0.79,0.14,-0.19,-0.38,6.9
"108","Maldives",5,5.5,3.1875,5.14285714285714,4.42857142857143,0.51,0.04,-0.22,0.78,2.77006369426752
"109","Mexico",5,2,3.44827586206897,2.875,2.18181818181818,0.85,-0.19,-0.22,0.15,6.4
"110","Macedonia",4,3,3.58823529411765,2,3.5,0.49,-0.73,-0.41,-0.39,7.3
"111","Mali",4,2.5,2,1.875,2.6,0.75,-0.32,-0.54,-0.84,5.4
"112","Malta",3,1,3.15789473684211,4,4.88888888888889,0.7,0.8,-1.62,1.16,2.77006369426752
"113","Myanmar",5,7,2.60714285714286,2.625,3.09090909090909,0.39,-1.37,-1.62,-1.29,-7
"114","Mongolia",4,2,2.30434782608696,1.625,1.8,0.64,-0.14,0.36,-0.18,10.7
"115","Mozambique",3,3.5,2,2.75,2.54545454545455,0.55,-1.01,-0.65,-0.41,5.8
"116","Mauritania",3,5,2.17857142857143,1.75,3,0.52,0.23,-0.33,-0.16,-6
"117","Mauritius",3,1.5,2.77777777777778,4,5.22222222222222,0.75,0.53,-0.34,0.53,10
"118","Malawi",4,4,2.54166666666667,2.5,2.6,0.63,-0.91,-0.34,-0.68,6.1
"119","Malaysia",5,5,3.35483870967742,2.5,3,0.77,0.38,0.58,0.92,2.2
"120","Namibia",4,2.5,2.03703703703704,2.25,1.63636363636364,0.68,0.21,0.45,0.18,6
"121","New Caledonia",1,3.5,2.75,3.42857142857143,2.5,0,-0.27,-0.27,-0.26,2.77006369426752
"122","Niger",4,4,1.8695652173913,1.75,2.7,0.76,-1.1,-0.78,-0.79,1.2
"123","Nigeria",6,4.5,3.41379310344828,2.375,4.09090909090909,0.48,-1.35,-1.35,-1.12,-0.7
"124","Nicaragua",3,3,2.85714285714286,2.25,2.72727272727273,0.71,-0.44,-0.63,-0.87,8.6
"125","Netherlands",5,1,4.45161290322581,2.125,3.81818181818182,0.95,2.15,1.83,2.14,10
"126","Norway",7,1,3.2258064516129,2.625,1.27272727272727,1,2,1.96,1.84,10
"127","Nepal",4,4,2.92,3.25,3.5,0.57,-0.3,-0.5,-0.51,3.4
"128","New Zealand",5,1,3.09677419354839,3.625,1.72727272727273,0.82,2.28,1.91,1.97,10
"129","Oman",3,5.5,2.6,2.375,2.18181818181818,0.37,1.03,0.83,0.69,-7.9
"130","Pakistan",5,5.5,3.77777777777778,3.25,4.18181818181818,0.67,-0.73,-0.7,-0.5,1.3
"131","Panama",5,1.5,2.37931034482759,2.625,2.63636363636364,0.9,-0.24,0,-0.14,9.9
"132","Peru",7,2.5,2.72413793103448,2.5,2.63636363636364,0.81,-0.2,-0.44,-0.47,3.78
"133","Philippines",6,2.5,4.17241379310345,2.875,4.72727272727273,0.83,-0.52,-0.5,-0.06,8
"134","Papua New Guinea",2,2.5,2.75,3.375,1.27272727272727,0.55,-0.9,-0.82,-0.78,10
"135","Poland",6,1.5,3.7,2.75,3.81818181818182,0.82,0.39,0.65,0.61,9.8
"136","Puerto Rico",2,3.5,2.47058823529412,3.71428571428571,5.11111111111111,0,1.19,1.3,1.17,2.77006369426752
"137","Democratic People's Republic of Korea",6,7,3.875,3.14285714285714,3.63636363636364,0.36,-1.18,-1,-1.78,-9
"138","Portugal",6,1,3.51612903225806,2.75,3.45454545454545,0.89,1.33,1.3,1.03,10
"139","Paraguay",4,3.5,2.96,2.125,1.9,0.87,-1.22,-1.12,-1.29,5.9
"140","Qatar",2,6,2.41176470588235,2.71428571428571,1.875,0.37,0.92,-0.78,0.69,-10
"141","Romania",4,2,3.7,2.75,3,0.65,-0.34,-0.12,-0.33,8.1
"142","Russian Federation",4,5,2.69230769230769,3,2.45454545454545,0.75,-0.9,-0.78,-0.4,5.9
"143","Rwanda",4,6,2.78260869565217,2.5,4.2,0.57,-0.58,-1.01,-0.82,-4.4
"144","Saudi Arabia",3,7,2.96428571428571,2.375,2.27272727272727,0.4,0.57,0.44,-0.05,-10
"145","Serbia and Montenegro",4,2.5,3.59090909090909,2.28571428571429,3.22222222222222,0.35,-0.8,-0.95,-0.73,-1.5
"146","Sudan",4,7,2.48275862068966,2.875,3.18181818181818,0.5,-1.09,-1.36,-1.11,-5.9
"147","Senegal",6,2.5,2.63333333333333,2.125,3.63636363636364,0.75,-0.17,-0.2,-0.18,2.7
"148","Singapore",5,4.5,3.82758620689655,4.5,5.7,0.42,2.3,-0.46,2.26,-2
"149","Solomon Islands",4,3,2.92,4.125,1.45454545454545,0.35,-0.86,0,-1.34,2.77006369426752
"150","Sierra Leone",4,4,2.60714285714286,2.875,3.45454545454545,0.5,-0.82,-1.25,-1.54,0
"151","El Salvador",4,2.5,3.46428571428571,2.75,4.36363636363636,0.74,-0.54,-0.46,-0.53,7
"152","Somalia",2,6.5,2.65217391304348,2.625,2.5,0.21,-1.19,0.4,-1.97,0
"153","Sao Tome and Principe",2,1.5,2,4.14285714285714,3.28571428571429,0.43,-0.25,1.09,-0.64,2.77006369426752
"154","Suriname",2,1.5,2.30769230769231,2.625,1.18181818181818,0.35,0.19,1.92,-0.16,2.77006369426752
"155","Slovakia",4,1.5,3.26086956521739,3,2.625,0.71,0.28,0.4,0.4,9
"156","Slovenia",7,1,3.75,3,3.9,0.69,0.89,1.09,0.82,10
"157","Sweden",4,1,3.37931034482759,2.75,2.54545454545455,1,2.25,1.92,1.84,10
"158","Swaziland",4,5.5,2.6875,2.57142857142857,2,0.38,-0.26,-0.93,-0.44,-9
"159","Seychelles",2,3,2.84210526315789,4.42857142857143,4.75,0.44,0.52,-0.67,0,2.77006369426752
"160","Syrian Arab Republic",6,7,3.71428571428571,2.25,3.90909090909091,0.67,-0.29,-0.41,-0.57,-7.4
"161","Chad",4,5.5,2.04166666666667,1.75,2.7,0.63,-1.02,-0.93,-0.75,-1.6
"162","Togo",6,5.5,2.75862068965517,2.625,3.72727272727273,0.81,-0.68,-0.67,-1.17,-2
"163","Thailand",7,2.5,3.46875,2.375,3,0.79,-0.15,0.3,0.28,9
"164","Tajikistan",4,5.5,2.70588235294118,3,2.1,0.29,-1.07,-1.27,-1.23,-2.4
"165","Turkmenistan",4,7,2.68421052631579,1.875,1.88888888888889,0.39,-1.21,-1.16,-1.47,-9
"166","Tonga",2,4,3.27272727272727,5,5.125,0.3,-0.44,0,-0.64,2.77006369426752
"167","Trinidad and Tobago",3,3,2.96,3.75,4.18181818181818,0.69,-0.04,0.34,0.47,10.6
"168","Tunisia",4,5.5,3.48275862068966,2.125,2.90909090909091,0.79,0.35,0.27,0.65,-4.1
"169","Turkey",6,3.5,3.58620689655172,3.25,3.54545454545455,0.76,-0.38,0,-0.2,6.4
"170","Taiwan",4,2,3.64705882352941,3,3.42857142857143,0,0.81,0.95,1,9.3
"171","United Republic of Tanzania",6,3.5,2.25,2.875,3,0.75,-1,-0.49,-0.51,-0.1
"172","Uganda",4,5,2.75,2.25,4,0.73,-0.92,-0.84,-0.41,-4
"173","Ukraine",5,4,3.5,2.5,2.90909090909091,0.63,-0.96,-0.79,-0.74,7.7
"174","Uruguay",4,1,3,1.75,2.27272727272727,0.65,0.79,0.56,0.51,10
"175","United States of America",6,1,3.3448275862069,2.625,2,0.71,1.77,1.7,1.7,10
"176","Uzbekistan",4,6.5,3,2.375,2.8,0.58,-1.03,-1.16,-1.1,-9
"177","Saint Vincent and the Grenadines",4,1.5,2.71428571428571,4.42857142857143,4.5,0.48,0.4,-0.32,-0.06,2.77006369426752
"178","Venezuela",5,3.5,3.13793103448276,2.625,2.36363636363636,0.82,-0.94,-1.04,-1.14,6.4
"179","Viet Nam",5,6.5,3.59259259259259,3,4.3,0.58,-0.68,-0.39,-0.27,-7
"180","Vanuatu",3,1.5,2.73913043478261,4.125,1.7,0.32,-0.44,-0.95,-0.64,2.77006369426752
"181","Samoa",4,2,3.08695652173913,4.375,3.44444444444444,0.55,-0.06,-0.27,-0.26,2.77006369426752
"182","Yemen",3,5.5,2.48275862068966,2.5,3.72727272727273,0.42,-0.69,-1.23,-0.87,-2
"183","South Africa",5,1.5,3.5,2.25,3.45454545454545,0.76,0.36,0.19,0.52,9.9
"184","Zambia",4,4,2.20833333333333,2.375,1.6,0.62,-0.97,-0.52,-0.93,1.5
"185","Zimbabwe",4,6,2.375,2,1.44444444444444,0.46,-1.17,-1.33,-0.8,-7
